445,제주특별자치도 서귀포시 일주동로 8545 (동홍동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,골든큐클럽,POINT (126.5753237 33.2545135),4.5
446,제주특별자치도 서귀포시 솜반천로 8 (서홍동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,콩,POINT (126.5600314 33.2544185),4.5
447,제주특별자치도 서귀포시 남성중로 135 1층 (서홍동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,해모루,POINT (126.553507 33.2542585),4.5
448,제주특별자치도 서귀포시 쇠소깍로 100 (하효동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,메이슨커피하우스,POINT (126.6213171 33.254188),4.5
449,제주특별자치도 서귀포시 쇠소깍로 209 (하효동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,카페바라기,POINT (126.6213171 33.254188),4.5
450,제주특별자치도 서귀포시 쇠소깍로 100 (하효동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,쇠소깍랜드,POINT (126.6213171 33.254188),4.5
451,제주특별자치도 서귀포시 쇠소깍로 164 (하효동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,리치망고 쇠소깍점,POINT (126.6213171 33.254188),4.5
452,제주특별자치도 서귀포시 쇠소깍로 122 (하효동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,쇠소깍탐앤탐스제주점,POINT (126.6213171 33.254188),4.5
453,제주특별자치도 서귀포시 쇠소깍로 156 2층 (하효동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,미어,POINT (126.6213171 33.254188),4.5
454,제주특별자치도 서귀포시 서호중로 19 1층 (서호동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,이어도,POINT (126.560076 33.2541205),4.5
455,제주특별자치도 서귀포시 대청로 33 101호 (강정동 오름강정웨스트상가),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,지에스25서귀혁신점,POINT (126.560076 33.2541205),4.5
456,제주특별자치도 서귀포시 대청로 39 2층 (강정동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,더커피브루,POINT (126.560076 33.2541205),4.5
457,제주특별자치도 서귀포시 대청로 39 2층 202호 (강정동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,맘스터치신서귀포점,POINT (126.560076 33.2541205),4.5
458,제주특별자치도 서귀포시 서호남로32번길 24 1층 (서호동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,메종드카페(신서귀포),POINT (126.560076 33.2541205),4.5
459,제주특별자치도 서귀포시 대청로 37 1층 104호 (강정동 세종안채오피스텔),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,뷰티타임,POINT (126.560076 33.2541205),4.5
460,제주특별자치도 서귀포시 대청로 34 1층 107호 (강정동 제주강정유승한내들퍼스트오션상가동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,메가커피제주혁신도시점,POINT (126.560076 33.2541205),4.5
461,제주특별자치도 서귀포시 중산간동로 7936 (동홍동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,씨유서귀남고사거리점,POINT (126.560076 33.2541205),4.5
462,제주특별자치도 서귀포시 대청로25번길 4 4층 (강정동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,놀숲서귀포신시가지점,POINT (126.560076 33.2541205),4.5
463,제주특별자치도 서귀포시 중앙로 105 별관 1층 (서홍동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,바끄레카페,POINT (126.5601945 33.2540922),4.5
464,제주특별자치도 서귀포시 서호호근로 77 1층 (서호동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,카페 공감각,POINT (126.5241674 33.2540891),4.5
465,제주특별자치도 서귀포시 홍중로 12 1층 (서홍동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,세븐일레븐서귀포시청점,POINT (126.5590945 33.2540281),4.5
466,제주특별자치도 서귀포시 일주동로 8650 (동홍동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,서귀포 피자클래스,POINT (126.5642069 33.2540178),4.5
467,제주특별자치도 서귀포시 홍중로27번길 3 (서홍동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,라플레르앤카페,POINT (126.5576967 33.2538045),4.5
468,제주특별자치도 서귀포시 중앙로 102 (동홍동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,난타5000서귀포시청점,POINT (126.5614624 33.2537273),4.5
469,제주특별자치도 서귀포시 중앙로 14 (서귀동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,파스구찌 제주오션펠리스점,POINT (126.5614624 33.2537273),4.5
470,제주특별자치도 서귀포시 중앙로 14 102호 (서귀동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,세븐일레븐서귀포오션팰리스점,POINT (126.5614624 33.2537273),4.5
471,제주특별자치도 서귀포시 일주서로 532 (대포동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,(주)제주뮤지엄,POINT (126.452211 33.2536948),4.5
472,제주특별자치도 서귀포시 홍중로 8 (서홍동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,운송,POINT (126.5592132 33.2536625),4.5
473,제주특별자치도 서귀포시 신서로48번길 31 1층 (강정동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,머니까페,POINT (126.5087211 33.2536595),4.5
474,제주특별자치도 서귀포시 성산읍 한도로 257 1층,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,하논바람,POINT (126.545814 33.2536583),4.5
475,제주특별자치도 서귀포시 중앙로101번길 1 (서홍동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,씨유서귀포예일점,POINT (126.5607446 33.2536568),4.5
476,제주특별자치도 서귀포시 일주동로 8674-1 (동홍동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,베스킨라빈스,POINT (126.5617052 33.2535777),4.5
477,제주특별자치도 서귀포시 중앙로 99 (서홍동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,빽다방서귀포시청점,POINT (126.5606367 33.2535591),4.5
478,제주특별자치도 서귀포시 신서로32번길 10 (강정동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,지에스25김정문화점,POINT (126.5058435 33.2534474),4.5
479,제주특별자치도 서귀포시 일주동로 8678 1층 (동홍동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,지에스25서귀광장점,POINT (126.5613107 33.2534226),4.5
480,제주특별자치도 서귀포시 안덕면 일주서로 1613-54 1층,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,더온,POINT (126.3431685 33.2534102),4.5
481,제주특별자치도 서귀포시 중앙로101번길 13-2 (서홍동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,러브파이,POINT (126.5593495 33.2533972),4.5
482,제주특별자치도 서귀포시 중앙로101번길 13-2 (서홍동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,우리집,POINT (126.5593495 33.2533972),4.5
483,제주특별자치도 서귀포시 일주서로 626 1층 (회수동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,볼스프로덕션,POINT (126.4426193 33.2533658),4.5
484,제주특별자치도 서귀포시 동홍중앙로 29 (동홍동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,내입속의김밥,POINT (126.5717372 33.2532723),4.5
485,제주특별자치도 서귀포시 일주서로 7 1 2층 (강정동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,한국맥도날드(유)제주월드컵스타디움DT점,POINT (126.473267 33.2532617),4.5
486,제주특별자치도 서귀포시 천제연로 194 (중문동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,제주몽,POINT (126.4272791 33.2532184),4.5
487,제주특별자치도 서귀포시 일주동로 8665 (서귀동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,한국맥도날드(유) 서귀포DT점,POINT (126.5627164 33.2532159),4.5
488,제주특별자치도 서귀포시 일주서로 11 1 2층 (강정동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,스타벅스서귀포DT,POINT (126.4726051 33.2531869),4.5
489,제주특별자치도 서귀포시 홍중로27번길 1 1층 (서홍동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,씨유서귀홍중로점,POINT (126.5578865 33.2530944),4.5
490,제주특별자치도 서귀포시 일주동로 8671 (서귀동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,테라스,POINT (126.5621299 33.2530741),4.5
491,제주특별자치도 서귀포시 안덕면 덕수회관로 14 1층,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,앤드,POINT (126.3150833 33.2529814),4.5
492,제주특별자치도 서귀포시 태평로 551 상가동 102 103호 (동홍동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,씨유서귀포세기점,POINT (126.5755013 33.2528972),4.5
493,제주특별자치도 서귀포시 신서로48번길 52-11 1층 (법환동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,지에스25서귀신시가지점,POINT (126.5102317 33.2528563),4.5
494,제주특별자치도 서귀포시 중앙로 92 (서귀동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,이삭토스트2호점,POINT (126.561642 33.2528512),4.5
495,제주특별자치도 서귀포시 중앙로 92 1층 (서귀동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,더리터중앙점,POINT (126.561642 33.2528512),4.5
496,제주특별자치도 서귀포시 일주동로 8712 1층 (서홍동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,비빔머꾸제비머꾸,POINT (126.5577149 33.2528319),4.5
497,제주특별자치도 서귀포시 일주동로 8718 (서홍동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,하늘정원,POINT (126.557077 33.2527271),4.5
498,제주특별자치도 서귀포시 태평로537번길 49 (동홍동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,코마분식,POINT (126.570047 33.2526876),4.5
499,제주특별자치도 서귀포시 태평로537번길 49 (동홍동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,코리아치킨,POINT (126.570047 33.2526876),4.5
500,제주특별자치도 서귀포시 천제연로 132 (중문동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,놀멍쉬멍카페테리아,POINT (126.4184383 33.2526783),4.5
501,제주특별자치도 서귀포시 천제연로 132 (중문동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,천제 푸드트럭,POINT (126.4184383 33.2526783),4.5
502,제주특별자치도 서귀포시 천제연로 132 (중문동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,중문푸드트럭,POINT (126.4184383 33.2526783),4.5
503,제주특별자치도 서귀포시 일주동로 8697 (서귀동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,제주한라찐빵,POINT (126.5594043 33.2526756),4.5
504,제주특별자치도 서귀포시 일주동로 8697 (서귀동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,즐겨찾기,POINT (126.5594043 33.2526756),4.5
505,제주특별자치도 서귀포시 중문관광로 93 (색달동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,더블룸,POINT (126.4146465 33.2526607),4.5
506,제주특별자치도 서귀포시 대청로 43 지하1층 (강정동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,배스킨라빈스서귀포혁신점,POINT (126.5045616 33.2526495),4.5
507,제주특별자치도 서귀포시 대청로 43 지하1층 (강정동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,부자김밥,POINT (126.5045616 33.2526495),4.5
508,제주특별자치도 서귀포시 대청로 43 지하1층 (강정동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,탐라220도씨피자 피자투어,POINT (126.5045616 33.2526495),4.5
509,제주특별자치도 서귀포시 대청로 43 1층 (강정동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,소담수제만두,POINT (126.5045616 33.2526495),4.5
510,제주특별자치도 서귀포시 중앙로 88 (서귀동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,던킨도너츠제주서귀포점,POINT (126.5616863 33.2526399),4.5
511,제주특별자치도 서귀포시 중문상로 45 (중문동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,세븐일레븐서귀포중문상로점,POINT (126.4256292 33.2525424),4.5
512,제주특별자치도 서귀포시 일주동로 8709 (서귀동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,씨유서귀걸매점,POINT (126.5581079 33.2524884),4.5
513,제주특별자치도 서귀포시 신서로48번길 66 (서호동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,비브레이브,POINT (126.5118522 33.2524682),4.5
514,제주특별자치도 서귀포시 일주동로 8738 (서홍동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,씨유서귀선반네점,POINT (126.5549436 33.2524102),4.5
515,제주특별자치도 서귀포시 중문상로 43 (중문동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,빈스와플,POINT (126.4255663 33.2523991),4.5
516,제주특별자치도 서귀포시 중앙로89번길 14 (서귀동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,지금 여기,POINT (126.5591487 33.2523634),4.5
517,제주특별자치도 서귀포시 천제연로 154-1 (중문동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,킹마트분식,POINT (126.4212458 33.2523615),4.5
518,제주특별자치도 서귀포시 신서귀로 35 (법환동 신시가지점),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,못난이찹쌀꽈배기신시가지점,POINT (126.5107549 33.2522495),4.5
519,제주특별자치도 서귀포시 쇠소깍로 128 (하효동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,쇠소깍휴게소,POINT (126.6231188 33.2522055),4.5
520,제주특별자치도 서귀포시 쇠소깍로 128 (하효동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,던킨도너츠제주쇠소깍점,POINT (126.6231188 33.2522055),4.5
521,제주특별자치도 서귀포시 중앙로 85 (서귀동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,씨유서귀포광장점,POINT (126.5610081 33.2521803),4.5
522,제주특별자치도 서귀포시 중앙로89번길 15 (서귀동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,소요유,POINT (126.558983 33.2521271),4.5
523,제주특별자치도 서귀포시 서문로 5 (서귀동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,김밥명가,POINT (126.5605933 33.2520222),4.5
524,제주특별자치도 서귀포시 중앙로 82 (서귀동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,옹기종기,POINT (126.5614595 33.2519394),4.5
525,제주특별자치도 서귀포시 문부로 8 (동홍동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,가가멜,POINT (126.5688123 33.2519359),4.5
526,제주특별자치도 서귀포시 중앙로 81 (서귀동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,토르토니서귀포점,POINT (126.5609974 33.2519142),4.5
527,제주특별자치도 서귀포시 중앙로 81 (서귀동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,아이비스PC,POINT (126.5609974 33.2519142),4.5
528,제주특별자치도 서귀포시 천제연로 168 1층 (중문동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,씨유제주중문길점,POINT (126.422666 33.2518512),4.5
529,제주특별자치도 서귀포시 정방연로 47-1 (토평동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,씨유서귀정방연로점,POINT (126.5765897 33.2518196),4.5
530,제주특별자치도 서귀포시 중문상로 38 (중문동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,씨유제주중문점,POINT (126.4257669 33.2518048),4.5
531,제주특별자치도 서귀포시 천제연로 172 (중문동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,안녕좋은하루카페,POINT (126.4230306 33.2516854),4.5
532,제주특별자치도 서귀포시 천제연로 215 (중문동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,세븐일레븐서귀포중문점,POINT (126.4277461 33.2516541),4.5
533,제주특별자치도 서귀포시 천제연로 186-1 (중문동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,나성청보리빵수두리보말칼국수,POINT (126.4246163 33.2516397),4.5
534,제주특별자치도 서귀포시 천제연로 313 (회수동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,연홍,POINT (126.4380802 33.2516184),4.5
535,제주특별자치도 서귀포시 천제연로 182 1층 (중문동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,못난이찹쌀꽈배기3호점,POINT (126.4240302 33.2515944),4.5
536,제주특별자치도 서귀포시 천제연로 192-1 (중문동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,김밥형님볶이아우,POINT (126.4252213 33.2515942),4.5
537,제주특별자치도 서귀포시 중앙로 77 (서귀동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,짱스낵,POINT (126.5610812 33.2515834),4.5
538,제주특별자치도 서귀포시 태평로 534 (동홍동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,씨유삼아점,POINT (126.5743359 33.2515738),4.5
539,제주특별자치도 서귀포시 천제연로 182-1 (중문동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,배스킨라빈스중문점,POINT (126.424194 33.2515559),4.5
540,제주특별자치도 서귀포시 천제연로 216 1층 (중문동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,초사랑,POINT (126.4277315 33.2513951),4.5
541,제주특별자치도 서귀포시 중정로91번길 57-6 (서귀동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,씨유 서귀포올레시장점,POINT (126.5616292 33.2513427),4.5
542,제주특별자치도 서귀포시 안덕면 일주서로 1723,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,씨유제주안덕큰길점,POINT (126.333662 33.2512799),4.5
543,제주특별자치도 서귀포시 김정문화로 32 (강정동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,중앙도서관구내식당,POINT (126.508187 33.2511819),4.5
544,제주특별자치도 서귀포시 김정문화로 51 제이에스밸류호텔 B동 지하1층 101호 (법환동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,세븐일레븐밸류호텔점,POINT (126.5095568 33.2511409),4.5
545,제주특별자치도 서귀포시 중문관광로110번길 32 (색달동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,스타벅스커피 제주중문점,POINT (126.4127629 33.2510796),4.5
546,제주특별자치도 서귀포시 중문관광로110번길 32 (색달동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,GS25중문단지점,POINT (126.4127629 33.2510796),4.5
547,제주특별자치도 서귀포시 동홍로 29 (서귀동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,씨유서귀동홍시민점,POINT (126.5676324 33.2510522),4.5
548,제주특별자치도 서귀포시 천제연로 278 1층 (중문동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,7번가피자중문점,POINT (126.4343542 33.250981),4.5
549,제주특별자치도 서귀포시 신서귀로97번길 84 (강정동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,씨유서귀포강정점,POINT (126.5050459 33.2509458),4.5
550,제주특별자치도 서귀포시 중앙로72번길 4 (서귀동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,연다방,POINT (126.5617087 33.2508775),4.5
551,제주특별자치도 서귀포시 동문로 30 (서귀동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,금잔듸다방,POINT (126.5640907 33.2508239),4.5
552,제주특별자치도 서귀포시 천제연로 242 (중문동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,네오치킨중문점,POINT (126.430737 33.2507993),4.5
553,제주특별자치도 서귀포시 천제연로 242 2층 (중문동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,쥬씨중문점,POINT (126.430737 33.2507993),4.5
554,제주특별자치도 서귀포시 중앙로 69 1층 (서귀동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,맘스터치 서귀중앙점,POINT (126.5611784 33.2507586),4.5
555,제주특별자치도 서귀포시 대정읍 노을해안로 5 1층,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,세븐일레븐대정로드점,POINT (126.1986987 33.2507422),4.5
556,제주특별자치도 서귀포시 중정로91번길 39 (서귀동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,피서지다방,POINT (126.5630881 33.2507131),4.5
557,제주특별자치도 서귀포시 중앙로72번길 8-9 (서귀동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,중앙분식삼춘냉면,POINT (126.5622388 33.2506825),4.5
558,제주특별자치도 서귀포시 태평로 509 2층 209호 (동홍동 제이원타워),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,요거프레소제주동홍점,POINT (126.5720227 33.2505672),4.5
559,제주특별자치도 서귀포시 태평로 509 1층 101호 (동홍동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,지에스25동홍중앙점,POINT (126.5720227 33.2505672),4.5
560,제주특별자치도 서귀포시 태평로512번길 1-4 101호 (동홍동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,맛짱김밥,POINT (126.5727622 33.2505549),4.5
561,제주특별자치도 서귀포시 태평로512번길 1-4 1층 (동홍동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,CU서귀포가온점,POINT (126.5727622 33.2505549),4.5
562,제주특별자치도 서귀포시 쇠소깍로 151-8 (하효동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,GS25쇠소깍점,POINT (126.6209111 33.2505248),4.5
563,제주특별자치도 서귀포시 쇠소깍로 151-8 2층 (하효동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,빅스테이크,POINT (126.6209111 33.2505248),4.5
564,제주특별자치도 서귀포시 중앙로 65 (서귀동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,마녀닭강정&치킨,POINT (126.5612967 33.2504823),4.5
565,제주특별자치도 서귀포시 천제연로 208 (중문동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,큰손왕만두중문점,POINT (126.4268356 33.2504744),4.5
566,제주특별자치도 서귀포시 성산읍 한도로 257 1층,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,씨유제주안성점,POINT (126.2842402 33.2504491),4.5
567,제주특별자치도 서귀포시 동홍로 19 (서귀동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,제주인화찐빵,POINT (126.5676971 33.2504381),4.5
568,제주특별자치도 서귀포시 중앙로 66 1층 (서귀동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,케이크를부탁해서귀포점,POINT (126.5616535 33.2503809),4.5
569,제주특별자치도 서귀포시 김정문화로 66 (법환동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,시끌벅적분식,POINT (126.5114684 33.2503593),4.5
570,제주특별자치도 서귀포시 동홍로 20 (서귀동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,슈가얌,POINT (126.5681351 33.2503593),4.5
571,제주특별자치도 서귀포시 김정문화로 64 (법환동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,복음이네김밥만두,POINT (126.5114684 33.2503593),4.5
572,제주특별자치도 서귀포시 중앙로62번길 11 (서귀동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,외인다방,POINT (126.5625661 33.25035),4.5
573,제주특별자치도 서귀포시 태평로512번길 4 (동홍동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,난타5000동홍점,POINT (126.5725264 33.2503412),4.5
574,제주특별자치도 서귀포시 중앙로72번길 8-19 1층 (서귀동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,애선양행,POINT (126.5622458 33.2503166),4.5
575,제주특별자치도 서귀포시 중문관광로 90 (색달동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,투썸플레이스제주중문관광단지점,POINT (126.4142309 33.2502446),4.5
576,제주특별자치도 서귀포시 중문관광로 90 (색달동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,투썸플레이스제주중문관광단지2호점,POINT (126.4142309 33.2502446),4.5
577,제주특별자치도 서귀포시 중문관광로 90 B동 지하1층 (색달동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,옐로우카페,POINT (126.4142309 33.2502446),4.5
578,제주특별자치도 서귀포시 중문관광로110번길 31 지하2층 (색달동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,테디베어카페,POINT (126.4119743 33.2502419),4.5
579,제주특별자치도 서귀포시 중동로48번길 3 (서귀동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,짱구분식,POINT (126.5672963 33.2501459),4.5
580,제주특별자치도 서귀포시 중정로61번길 25 1층 (서귀동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,서귀포올레마늘통닭,POINT (126.5626331 33.2501281),4.5
581,제주특별자치도 서귀포시 안덕면 사계북로41번길 178-3 1층,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,탄산휴게음식점,POINT (126.2994269 33.2501255),4.5
582,제주특별자치도 서귀포시 중앙로48번길 42 1층 (서귀동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,지에스25서귀동변점,POINT (126.5658335 33.2500911),4.5
583,제주특별자치도 서귀포시 일주서로 235 (강정동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,맘스김밥,POINT (126.4828487 33.2500837),4.5
584,제주특별자치도 서귀포시 중앙로59번길 4 (서귀동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,블랙다방,POINT (126.5612414 33.250057),4.5
585,제주특별자치도 서귀포시 중앙로62번길 2 (서귀동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,동산다방,POINT (126.5617997 33.25004),4.5
586,제주특별자치도 서귀포시 중정로61번길 23 2층 (서귀동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,오서울다방,POINT (126.5626575 33.2499481),4.5
587,제주특별자치도 서귀포시 중문관광로110번길 15 (색달동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,초콜릿앤드커피,POINT (126.4132655 33.2499302),4.5
588,제주특별자치도 서귀포시 중문관광로110번길 15 1층 (색달동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,중문다방,POINT (126.4132655 33.2499302),4.5
589,제주특별자치도 서귀포시 중문관광로110번길 15 (색달동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,나비채,POINT (126.4132655 33.2499302),4.5
590,제주특별자치도 서귀포시 중문관광로72번길 53 (색달동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,호텔하나다방,POINT (126.4082883 33.2498991),4.5
591,제주특별자치도 서귀포시 중앙로 59 (서귀동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,죽이야기서귀포점,POINT (126.5601146 33.2498365),4.5
